"security_id","company_name","package_file_name","entry_relative_path","entry_file_name","entry_extension","entry_size_bytes","is_exact_pairing_csv","candidate_reason"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/qa_files/dart_pdf_toc_summary_kr9.csv","dart_pdf_toc_summary_kr9.csv",".csv","4680","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064350","현대로템","soph_handoff_hyundai_rotem_v1.zip","soph_handoff_hyundai_rotem_v1/qa_files/dart_zip_xbrl_structure_check_kr9.csv","dart_zip_xbrl_structure_check_kr9.csv",".csv","11177","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"012450","한화에어로스페이스","soph_handoff_hanwha_aerospace_v1_INPUT_PACKAGE_FOR_SOPH_RECENT5.zip","reference_template/SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx",".xlsx","3081347","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"012450","한화에어로스페이스","soph_handoff_hanwha_aerospace_v1_INPUT_PACKAGE_FOR_SOPH_RECENT5.zip","HANWHA_AEROSPACE_012450_SOURCE_PAIR_STATUS.csv","HANWHA_AEROSPACE_012450_SOURCE_PAIR_STATUS.csv",".csv","5230","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"298040","효성중공업","soph_handoff_hyosung_heavy_industries_v1_INPUT_PACKAGE_FOR_SOPH.zip","reference_template/SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx",".xlsx","3081347","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"298040","효성중공업","soph_handoff_hyosung_heavy_industries_v1_INPUT_PACKAGE_FOR_SOPH.zip","298040_SOURCE_PAIR_STATUS.csv","298040_SOURCE_PAIR_STATUS.csv",".csv","6110","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"010120","LS일렉트릭","soph_handoff_ls_electric_v1_INPUT_PACKAGE_FOR_SOPH.zip","reference_template/SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx",".xlsx","3081347","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"267260","HD현대일렉트릭","soph_handoff_hd_hyundai_electric_v1_INPUT_PACKAGE_FOR_SOPH.zip","reference_template/SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx",".xlsx","3081347","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"267260","HD현대일렉트릭","soph_handoff_hd_hyundai_electric_v1_INPUT_PACKAGE_FOR_SOPH.zip","267260_SOURCE_PAIR_STATUS.csv","267260_SOURCE_PAIR_STATUS.csv",".csv","6310","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"018260","삼성SDS","soph_handoff_samsung_sds_v1_INPUT_PACKAGE_FOR_SOPH.zip","reference_template/SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx",".xlsx","3081347","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"018260","삼성SDS","soph_handoff_samsung_sds_v1_INPUT_PACKAGE_FOR_SOPH.zip","018260_SOURCE_PAIR_STATUS.csv","018260_SOURCE_PAIR_STATUS.csv",".csv","5594","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064400","LG CNS","soph_handoff_lg_cns_v1_INPUT_PACKAGE_FOR_SOPH.zip","reference_template/SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx",".xlsx","3081347","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"064400","LG CNS","soph_handoff_lg_cns_v1_INPUT_PACKAGE_FOR_SOPH.zip","LG_CNS_064400_SOURCE_PAIR_STATUS.csv","LG_CNS_064400_SOURCE_PAIR_STATUS.csv",".csv","5028","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"307950","현대오토에버","soph_handoff_hyundai_autoever_v1_INPUT_PACKAGE_FOR_SOPH.zip","reference_template/SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx",".xlsx","3081347","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"307950","현대오토에버","soph_handoff_hyundai_autoever_v1_INPUT_PACKAGE_FOR_SOPH.zip","307950_SOURCE_PAIR_STATUS.csv","307950_SOURCE_PAIR_STATUS.csv",".csv","5902","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"079550","LIG넥스원","soph_handoff_lig_nex1_v1_INPUT_PACKAGE_FOR_SOPH.zip","reference_template/SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx","SOPH_DART_064350_현대로템_공시자료_정제본_v4_6_REFERENCE_TEMPLATE.xlsx",".xlsx","3081347","False","PAIRING_OR_XBRL_QA_CANDIDATE"
"079550","LIG넥스원","soph_handoff_lig_nex1_v1_INPUT_PACKAGE_FOR_SOPH.zip","079550_SOURCE_PAIR_STATUS.csv","079550_SOURCE_PAIR_STATUS.csv",".csv","6072","False","PAIRING_OR_XBRL_QA_CANDIDATE"
