"상대경로","파일명","확장자","크기바이트","마지막수정"
"04_기술검증증거\5D-B2\KR9_XBRL_INNER_MEMBER_INVENTORY.csv","KR9_XBRL_INNER_MEMBER_INVENTORY.csv",".csv","763807","2026-08-01T14:03:47"
"04_기술검증증거\5D-B2\KR9_XBRL_NESTED_ZIP_SUMMARY.csv","KR9_XBRL_NESTED_ZIP_SUMMARY.csv",".csv","92492","2026-08-01T14:03:47"
"04_기술검증증거\5D-B2\KR9_XBRL_STRUCTURE_DISTRIBUTION.csv","KR9_XBRL_STRUCTURE_DISTRIBUTION.csv",".csv","106","2026-08-01T14:03:47"
"04_기술검증증거\5D-B2\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","633","2026-08-01T14:03:47"
"04_기술검증증거\5D-B3\KR9_XBRL_REVIEW_CONTENT_MEMBER_CLASSIFICATION.csv","KR9_XBRL_REVIEW_CONTENT_MEMBER_CLASSIFICATION.csv",".csv","181644","2026-08-01T14:08:19"
"04_기술검증증거\5D-B3\KR9_XBRL_REVIEW_CONTENT_SUMMARY.csv","KR9_XBRL_REVIEW_CONTENT_SUMMARY.csv",".csv","19181","2026-08-01T14:08:19"
"04_기술검증증거\5D-B3\KR9_XBRL_REVIEW_RECLASSIFICATION_DISTRIBUTION.csv","KR9_XBRL_REVIEW_RECLASSIFICATION_DISTRIBUTION.csv",".csv","96","2026-08-01T14:08:19"
"04_기술검증증거\5D-B3\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","662","2026-08-01T14:08:19"
"04_기술검증증거\5D-B4A\PAIRING_AND_XBRL_QA_CANDIDATE_FILE_INVENTORY.csv","PAIRING_AND_XBRL_QA_CANDIDATE_FILE_INVENTORY.csv",".csv","9462","2026-08-01T14:15:36"
"04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_COMPANY_SUMMARY.csv","PDF_XBRL_PAIRING_COMPANY_SUMMARY.csv",".csv","3073","2026-08-01T14:15:36"
"04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_FILE_SCHEMA_PROFILE.csv","PDF_XBRL_PAIRING_FILE_SCHEMA_PROFILE.csv",".csv","3","2026-08-01T14:15:36"
"04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_STATUS_DISTRIBUTION.csv","PDF_XBRL_PAIRING_STATUS_DISTRIBUTION.csv",".csv","3","2026-08-01T14:15:36"
"04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_STATUS_RECORDS.csv","PDF_XBRL_PAIRING_STATUS_RECORDS.csv",".csv","3","2026-08-01T14:15:36"
"04_기술검증증거\5D-B4A\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","906","2026-08-01T14:15:36"
"04_기술검증증거\5D-B4B\OUTER_ZIP_OPEN_ERRORS.csv","OUTER_ZIP_OPEN_ERRORS.csv",".csv","3","2026-08-01T14:22:42"
"04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_COMPANY_RECOVERY_SUMMARY.csv","PDF_XBRL_PAIRING_COMPANY_RECOVERY_SUMMARY.csv",".csv","922","2026-08-01T14:22:42"
"04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_HASH_DUPLICATE_SUMMARY.csv","PDF_XBRL_PAIRING_HASH_DUPLICATE_SUMMARY.csv",".csv","4003","2026-08-01T14:22:42"
"04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_SOURCE_LOCATIONS.csv","PDF_XBRL_PAIRING_SOURCE_LOCATIONS.csv",".csv","5194","2026-08-01T14:22:42"
"04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_SOURCE_PROFILES.csv","PDF_XBRL_PAIRING_SOURCE_PROFILES.csv",".csv","8889","2026-08-01T14:22:42"
"04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_STATUS_DISTRIBUTION.csv","PDF_XBRL_PAIRING_STATUS_DISTRIBUTION.csv",".csv","80","2026-08-01T14:22:42"
"04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_STATUS_RECORDS.csv","PDF_XBRL_PAIRING_STATUS_RECORDS.csv",".csv","59262","2026-08-01T14:22:42"
"04_기술검증증거\5D-B4B\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","464","2026-08-01T14:22:42"
"04_기술검증증거\5D-B4C\KR8_PAIRING_CANONICAL_COMPANY_SUMMARY.csv","KR8_PAIRING_CANONICAL_COMPANY_SUMMARY.csv",".csv","17385","2026-08-01T14:27:41"
"04_기술검증증거\5D-B4C\KR8_PAIRING_CANONICAL_SOURCE_BY_HASH.csv","KR8_PAIRING_CANONICAL_SOURCE_BY_HASH.csv",".csv","5070","2026-08-01T14:27:41"
"04_기술검증증거\5D-B4C\KR8_PAIRING_DEDUPLICATED_STATUS_DISTRIBUTION.csv","KR8_PAIRING_DEDUPLICATED_STATUS_DISTRIBUTION.csv",".csv","289","2026-08-01T14:27:41"
"04_기술검증증거\5D-B4C\KR8_PAIRING_DEDUPLICATED_STATUS_RECORDS.csv","KR8_PAIRING_DEDUPLICATED_STATUS_RECORDS.csv",".csv","29699","2026-08-01T14:27:41"
"04_기술검증증거\5D-B4C\KR8_PAIRING_STATUS_LIKE_VALUE_PROFILE.csv","KR8_PAIRING_STATUS_LIKE_VALUE_PROFILE.csv",".csv","25005","2026-08-01T14:27:41"
"04_기술검증증거\5D-B4C\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","608","2026-08-01T14:27:41"
"04_기술검증증거\5D-B4C-2\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","547","2026-08-01T14:36:53"
"04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_COLUMN_PROFILE.csv","UNRESOLVED_PAIRING_COLUMN_PROFILE.csv",".csv","13218","2026-08-01T14:36:53"
"04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_ROW_INVENTORY.csv","UNRESOLVED_PAIRING_ROW_INVENTORY.csv",".csv","45530","2026-08-01T14:36:53"
"04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_SOURCE_PROFILE.csv","UNRESOLVED_PAIRING_SOURCE_PROFILE.csv",".csv","2440","2026-08-01T14:36:53"
"04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_VALUE_DISTRIBUTION.csv","UNRESOLVED_PAIRING_VALUE_DISTRIBUTION.csv",".csv","1294","2026-08-01T14:36:53"
"04_기술검증증거\5D-B4C-3\PAIRED_COMPANY_FILE_REFERENCE_SUMMARY.csv","PAIRED_COMPANY_FILE_REFERENCE_SUMMARY.csv",".csv","393","2026-08-01T14:40:34"
"04_기술검증증거\5D-B4C-3\PAIRED_ROW_FILE_REFERENCE_AUDIT.csv","PAIRED_ROW_FILE_REFERENCE_AUDIT.csv",".csv","30575","2026-08-01T14:40:34"
"04_기술검증증거\5D-B4C-3\PAIRED_SOURCE_SCHEMA_PROFILE.csv","PAIRED_SOURCE_SCHEMA_PROFILE.csv",".csv","1098","2026-08-01T14:40:34"
"04_기술검증증거\5D-B4C-3\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","484","2026-08-01T14:40:34"
"04_기술검증증거\5D-B4C-4\KR8_PAIRING_SOURCE_COUNT_RECONCILIATION.csv","KR8_PAIRING_SOURCE_COUNT_RECONCILIATION.csv",".csv","1244","2026-08-01T14:45:25"
"04_기술검증증거\5D-B4C-4\KR8_PAIRING_SOURCE_OPEN_REVIEW.csv","KR8_PAIRING_SOURCE_OPEN_REVIEW.csv",".csv","493","2026-08-01T14:45:25"
"04_기술검증증거\5D-B4C-4\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","988","2026-08-01T14:45:25"
"04_기술검증증거\5D-B4C-5C\01_HYOSUNG_PDF_ONLY_LINEAGE\HYOSUNG_SOURCE_AVAILABILITY_LINEAGE.csv","HYOSUNG_SOURCE_AVAILABILITY_LINEAGE.csv",".csv","511","2026-08-01T15:20:26"
"04_기술검증증거\5D-B4C-5C\01_HYOSUNG_PDF_ONLY_LINEAGE\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","760","2026-08-01T15:20:26"
"04_기술검증증거\5D-B4C-5C\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\HYUNDAI_ROTEM_PILOT_EVIDENCE_CANDIDATE_RANKING.csv","HYUNDAI_ROTEM_PILOT_EVIDENCE_CANDIDATE_RANKING.csv",".csv","43573","2026-08-01T15:22:16"
"04_기술검증증거\5D-B4C-5C\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\HYUNDAI_ROTEM_TOP_CANDIDATES.csv","HYUNDAI_ROTEM_TOP_CANDIDATES.csv",".csv","19814","2026-08-01T15:22:16"
"04_기술검증증거\5D-B4C-5C\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","634","2026-08-01T15:22:16"
"04_기술검증증거\5D-B4C-5C\COMBINED_RUN_SUMMARY.txt","COMBINED_RUN_SUMMARY.txt",".txt","601","2026-08-01T15:22:16"
"04_기술검증증거\5D-B4D-2A\ROTEM_FOLDER_ZIP_HASH_RECONCILIATION.csv","ROTEM_FOLDER_ZIP_HASH_RECONCILIATION.csv",".csv","14833","2026-08-01T16:17:06"
"04_기술검증증거\5D-B4D-2A\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","589","2026-08-01T16:17:06"
"04_기술검증증거\5D-B4D-2B\ROTEM_UNEXPECTED_RAW_FILES.csv","ROTEM_UNEXPECTED_RAW_FILES.csv",".csv","41","2026-08-01T16:18:54"
"04_기술검증증거\5D-B4D-2B\ROTEM_V4_6_PAIRING_STATUS_AUDIT.csv","ROTEM_V4_6_PAIRING_STATUS_AUDIT.csv",".csv","6509","2026-08-01T16:18:54"
"04_기술검증증거\5D-B4D-2B\ROTEM_V4_6_SOURCE_LEDGER_FILE_AUDIT.csv","ROTEM_V4_6_SOURCE_LEDGER_FILE_AUDIT.csv",".csv","12639","2026-08-01T16:18:54"
"04_기술검증증거\5D-B4D-2B\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","748","2026-08-01T16:18:54"
"99_외부원자료보관안내\원자료는_Git과_인계ZIP에_포함하지_않음.md","원자료는_Git과_인계ZIP에_포함하지_않음.md",".md","517","2026-08-01T17:14:26"
