"단계ID","설명","원본경로","패키지상대경로","크기바이트","원자료변경"
"5D-B4A","초기 대응원장 탐색·범위불일치 기록","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4a_pairing_ledger_discovery_20260801_141536\PDF_XBRL_PAIRING_COMPANY_SUMMARY.csv","04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_COMPANY_SUMMARY.csv","3073","아니요"
"5D-B4A","초기 대응원장 탐색·범위불일치 기록","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4a_pairing_ledger_discovery_20260801_141536\PDF_XBRL_PAIRING_FILE_SCHEMA_PROFILE.csv","04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_FILE_SCHEMA_PROFILE.csv","3","아니요"
"5D-B4A","초기 대응원장 탐색·범위불일치 기록","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4a_pairing_ledger_discovery_20260801_141536\PDF_XBRL_PAIRING_STATUS_DISTRIBUTION.csv","04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_STATUS_DISTRIBUTION.csv","3","아니요"
"5D-B4A","초기 대응원장 탐색·범위불일치 기록","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4a_pairing_ledger_discovery_20260801_141536\PDF_XBRL_PAIRING_STATUS_RECORDS.csv","04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_STATUS_RECORDS.csv","3","아니요"
"5D-B4A","초기 대응원장 탐색·범위불일치 기록","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4a_pairing_ledger_discovery_20260801_141536\RUN_SUMMARY.txt","04_기술검증증거\5D-B4A\RUN_SUMMARY.txt","906","아니요"
"5D-B4B","대응원장 원천 복구","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4b_pairing_source_recovery_20260801_142241\OUTER_ZIP_OPEN_ERRORS.csv","04_기술검증증거\5D-B4B\OUTER_ZIP_OPEN_ERRORS.csv","3","아니요"
"5D-B4B","대응원장 원천 복구","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4b_pairing_source_recovery_20260801_142241\PDF_XBRL_PAIRING_COMPANY_RECOVERY_SUMMARY.csv","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_COMPANY_RECOVERY_SUMMARY.csv","922","아니요"
"5D-B4B","대응원장 원천 복구","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4b_pairing_source_recovery_20260801_142241\PDF_XBRL_PAIRING_HASH_DUPLICATE_SUMMARY.csv","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_HASH_DUPLICATE_SUMMARY.csv","4003","아니요"
"5D-B4B","대응원장 원천 복구","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4b_pairing_source_recovery_20260801_142241\PDF_XBRL_PAIRING_SOURCE_LOCATIONS.csv","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_SOURCE_LOCATIONS.csv","5194","아니요"
"5D-B4B","대응원장 원천 복구","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4b_pairing_source_recovery_20260801_142241\PDF_XBRL_PAIRING_SOURCE_PROFILES.csv","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_SOURCE_PROFILES.csv","8889","아니요"
"5D-B4B","대응원장 원천 복구","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4b_pairing_source_recovery_20260801_142241\PDF_XBRL_PAIRING_STATUS_DISTRIBUTION.csv","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_STATUS_DISTRIBUTION.csv","80","아니요"
"5D-B4B","대응원장 원천 복구","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4b_pairing_source_recovery_20260801_142241\PDF_XBRL_PAIRING_STATUS_RECORDS.csv","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_STATUS_RECORDS.csv","59262","아니요"
"5D-B4B","대응원장 원천 복구","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4b_pairing_source_recovery_20260801_142241\RUN_SUMMARY.txt","04_기술검증증거\5D-B4B\RUN_SUMMARY.txt","464","아니요"
"5D-B4C","중복원장 해시 정산","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c_pairing_dedup_status_vocab_20260801_142741\KR8_PAIRING_CANONICAL_COMPANY_SUMMARY.csv","04_기술검증증거\5D-B4C\KR8_PAIRING_CANONICAL_COMPANY_SUMMARY.csv","17385","아니요"
"5D-B4C","중복원장 해시 정산","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c_pairing_dedup_status_vocab_20260801_142741\KR8_PAIRING_CANONICAL_SOURCE_BY_HASH.csv","04_기술검증증거\5D-B4C\KR8_PAIRING_CANONICAL_SOURCE_BY_HASH.csv","5070","아니요"
"5D-B4C","중복원장 해시 정산","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c_pairing_dedup_status_vocab_20260801_142741\KR8_PAIRING_DEDUPLICATED_STATUS_DISTRIBUTION.csv","04_기술검증증거\5D-B4C\KR8_PAIRING_DEDUPLICATED_STATUS_DISTRIBUTION.csv","289","아니요"
"5D-B4C","중복원장 해시 정산","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c_pairing_dedup_status_vocab_20260801_142741\KR8_PAIRING_DEDUPLICATED_STATUS_RECORDS.csv","04_기술검증증거\5D-B4C\KR8_PAIRING_DEDUPLICATED_STATUS_RECORDS.csv","29699","아니요"
"5D-B4C","중복원장 해시 정산","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c_pairing_dedup_status_vocab_20260801_142741\KR8_PAIRING_STATUS_LIKE_VALUE_PROFILE.csv","04_기술검증증거\5D-B4C\KR8_PAIRING_STATUS_LIKE_VALUE_PROFILE.csv","25005","아니요"
"5D-B4C","중복원장 해시 정산","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c_pairing_dedup_status_vocab_20260801_142741\RUN_SUMMARY.txt","04_기술검증증거\5D-B4C\RUN_SUMMARY.txt","608","아니요"
"5D-B4C-2","미확정 상태어휘 해석","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c2_unresolved_pairing_vocab_20260801_143653\RUN_SUMMARY.txt","04_기술검증증거\5D-B4C-2\RUN_SUMMARY.txt","547","아니요"
"5D-B4C-2","미확정 상태어휘 해석","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c2_unresolved_pairing_vocab_20260801_143653\UNRESOLVED_PAIRING_COLUMN_PROFILE.csv","04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_COLUMN_PROFILE.csv","13218","아니요"
"5D-B4C-2","미확정 상태어휘 해석","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c2_unresolved_pairing_vocab_20260801_143653\UNRESOLVED_PAIRING_ROW_INVENTORY.csv","04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_ROW_INVENTORY.csv","45530","아니요"
"5D-B4C-2","미확정 상태어휘 해석","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c2_unresolved_pairing_vocab_20260801_143653\UNRESOLVED_PAIRING_SOURCE_PROFILE.csv","04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_SOURCE_PROFILE.csv","2440","아니요"
"5D-B4C-2","미확정 상태어휘 해석","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c2_unresolved_pairing_vocab_20260801_143653\UNRESOLVED_PAIRING_VALUE_DISTRIBUTION.csv","04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_VALUE_DISTRIBUTION.csv","1294","아니요"
"5D-B4C-3","PAIRED 파일참조 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c3_paired_file_reference_audit_20260801_144033\PAIRED_COMPANY_FILE_REFERENCE_SUMMARY.csv","04_기술검증증거\5D-B4C-3\PAIRED_COMPANY_FILE_REFERENCE_SUMMARY.csv","393","아니요"
"5D-B4C-3","PAIRED 파일참조 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c3_paired_file_reference_audit_20260801_144033\PAIRED_ROW_FILE_REFERENCE_AUDIT.csv","04_기술검증증거\5D-B4C-3\PAIRED_ROW_FILE_REFERENCE_AUDIT.csv","30575","아니요"
"5D-B4C-3","PAIRED 파일참조 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c3_paired_file_reference_audit_20260801_144033\PAIRED_SOURCE_SCHEMA_PROFILE.csv","04_기술검증증거\5D-B4C-3\PAIRED_SOURCE_SCHEMA_PROFILE.csv","1098","아니요"
"5D-B4C-3","PAIRED 파일참조 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c3_paired_file_reference_audit_20260801_144033\RUN_SUMMARY.txt","04_기술검증증거\5D-B4C-3\RUN_SUMMARY.txt","484","아니요"
"5D-B4C-4","KR8 대응상태 정산","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c4_kr8_pairing_source_reconciliation_20260801_144525\KR8_PAIRING_SOURCE_COUNT_RECONCILIATION.csv","04_기술검증증거\5D-B4C-4\KR8_PAIRING_SOURCE_COUNT_RECONCILIATION.csv","1244","아니요"
"5D-B4C-4","KR8 대응상태 정산","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c4_kr8_pairing_source_reconciliation_20260801_144525\KR8_PAIRING_SOURCE_OPEN_REVIEW.csv","04_기술검증증거\5D-B4C-4\KR8_PAIRING_SOURCE_OPEN_REVIEW.csv","493","아니요"
"5D-B4C-4","KR8 대응상태 정산","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c4_kr8_pairing_source_reconciliation_20260801_144525\RUN_SUMMARY.txt","04_기술검증증거\5D-B4C-4\RUN_SUMMARY.txt","988","아니요"
"5D-B4C-5C","효성중공업 수집계보","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c5c_and_b4d1_20260801_152026\COMBINED_RUN_SUMMARY.txt","04_기술검증증거\5D-B4C-5C\COMBINED_RUN_SUMMARY.txt","601","아니요"
"5D-B4C-5C","효성중공업 수집계보","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c5c_and_b4d1_20260801_152026\01_HYOSUNG_PDF_ONLY_LINEAGE\HYOSUNG_SOURCE_AVAILABILITY_LINEAGE.csv","04_기술검증증거\5D-B4C-5C\01_HYOSUNG_PDF_ONLY_LINEAGE\HYOSUNG_SOURCE_AVAILABILITY_LINEAGE.csv","511","아니요"
"5D-B4C-5C","효성중공업 수집계보","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c5c_and_b4d1_20260801_152026\01_HYOSUNG_PDF_ONLY_LINEAGE\RUN_SUMMARY.txt","04_기술검증증거\5D-B4C-5C\01_HYOSUNG_PDF_ONLY_LINEAGE\RUN_SUMMARY.txt","760","아니요"
"5D-B4C-5C","효성중공업 수집계보","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c5c_and_b4d1_20260801_152026\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\HYUNDAI_ROTEM_PILOT_EVIDENCE_CANDIDATE_RANKING.csv","04_기술검증증거\5D-B4C-5C\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\HYUNDAI_ROTEM_PILOT_EVIDENCE_CANDIDATE_RANKING.csv","43573","아니요"
"5D-B4C-5C","효성중공업 수집계보","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c5c_and_b4d1_20260801_152026\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\HYUNDAI_ROTEM_TOP_CANDIDATES.csv","04_기술검증증거\5D-B4C-5C\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\HYUNDAI_ROTEM_TOP_CANDIDATES.csv","19814","아니요"
"5D-B4C-5C","효성중공업 수집계보","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4c5c_and_b4d1_20260801_152026\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\RUN_SUMMARY.txt","04_기술검증증거\5D-B4C-5C\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\RUN_SUMMARY.txt","634","아니요"
"5D-B4D-2A","현대로템 미러무결성","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4d2a_rotem_mirror_integrity_20260801_161705\ROTEM_FOLDER_ZIP_HASH_RECONCILIATION.csv","04_기술검증증거\5D-B4D-2A\ROTEM_FOLDER_ZIP_HASH_RECONCILIATION.csv","14833","아니요"
"5D-B4D-2A","현대로템 미러무결성","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4d2a_rotem_mirror_integrity_20260801_161705\RUN_SUMMARY.txt","04_기술검증증거\5D-B4D-2A\RUN_SUMMARY.txt","589","아니요"
"5D-B4D-2B","현대로템 v4_6 기준원장","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4d2b_rotem_v46_ledger_reconcile_20260801_161854\ROTEM_UNEXPECTED_RAW_FILES.csv","04_기술검증증거\5D-B4D-2B\ROTEM_UNEXPECTED_RAW_FILES.csv","41","아니요"
"5D-B4D-2B","현대로템 v4_6 기준원장","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4d2b_rotem_v46_ledger_reconcile_20260801_161854\ROTEM_V4_6_PAIRING_STATUS_AUDIT.csv","04_기술검증증거\5D-B4D-2B\ROTEM_V4_6_PAIRING_STATUS_AUDIT.csv","6509","아니요"
"5D-B4D-2B","현대로템 v4_6 기준원장","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4d2b_rotem_v46_ledger_reconcile_20260801_161854\ROTEM_V4_6_SOURCE_LEDGER_FILE_AUDIT.csv","04_기술검증증거\5D-B4D-2B\ROTEM_V4_6_SOURCE_LEDGER_FILE_AUDIT.csv","12639","아니요"
"5D-B4D-2B","현대로템 v4_6 기준원장","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4d2b_rotem_v46_ledger_reconcile_20260801_161854\RUN_SUMMARY.txt","04_기술검증증거\5D-B4D-2B\RUN_SUMMARY.txt","748","아니요"
